lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m71aad1bedd5fb641^431a01bfdd5fb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^3481"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"36"5F1FA551-31C5-4EAE-91DC-2081E6247A26-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381438.335839
e375381438.439064
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopover.m973c56bedd5fb641^098d70bedd5fb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3421"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopover.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopover.o"36"C4CCA05A-3AE6-43B3-AD8C-75CE0BA8B65C-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381438.266149
e375381438.505725
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopoverProxy.m1d7144bedd5fb641^508b81bedd5fb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3446"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"78C77C51-E093-4285-8729-EB9D427D1672-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381438.393191
e375381438.535581
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadProxy.md5ed64bedd5fb641^3f1b89bedd5fb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3411"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadProxy.o"36"7446FFAC-A384-4271-A3E4-FE9B0878ED0C-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381439.005480
e375381439.229214
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadSplitWindow.m7aa801bfdd5fb641^a8ac3abfdd5fb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3441"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"C3AFD476-6848-46A3-8F3F-3FBC25B2DCEE-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
